20000000  gte_ldv0
8002d828  _padLoadActInfo
8002d8e8  PDRESRES_OBJ_F70
8002d8fc  PDRESRES_OBJ_F84
8002d994  PDRESRES_OBJ_101C
8002d9a4  PDRESRES_OBJ_102C
8002da58  PDRESRES_OBJ_10E0
8002db3c  PDRESRES_OBJ_11C4
8002dc64  PDRESRES_OBJ_12EC
8002dc88  PDRESRES_OBJ_1310
8002dd90  PDRESRES_OBJ_1418
8002dd94  PDRESRES_OBJ_141C
8002dd9c  _padCmdParaMode
8002ddbc  PDRESRES_OBJ_1444
8002ddd0  PDRESRES_OBJ_1458
8002ddf0  PDRESRES_OBJ_1478
8002de10  PDRESRES_OBJ_1498
8002de30  PDRESRES_OBJ_14B8
8002de44  _padSetRC2wait
8002de64  _padChkRC2wait
8002deac  PDRESRES_OBJ_1534
8002def8  PDRESRES_OBJ_1580
8002df04  PDRESRES_OBJ_158C
8002df4c  PDRESRES_OBJ_15D4
8002e00c  PDRESRES_OBJ_1694
8002e024  PDRESRES_OBJ_16AC
8002e0d0  PDRESRES_OBJ_1758
8002e1ec  PDRESRES_OBJ_1874
8002e50c  PDRESRES_OBJ_1B94
8002e548  PDRESRES_OBJ_1BD0
8002e550  PDRESRES_OBJ_1BD8
8002e7b8  PDRESRES_OBJ_1E40
8002e7e8  InitCARD
8002e878  StartCARD
8002e8c0  StopCARD
8002e8e8  _padInitMtapPort
8002ea00  PDTAPRES_OBJ_118
8002ea74  PDTAPRES_OBJ_18C
8002eb18  PDTAPRES_OBJ_230
8002eb68  PDTAPRES_OBJ_280
8002eb8c  PDTAPRES_OBJ_2A4
8002ebd0  PDTAPRES_OBJ_2E8
8002ec14  PDTAPRES_OBJ_32C
8002ec74  PDTAPRES_OBJ_38C
8002eca0  PDTAPRES_OBJ_3B8
8002ecd8  PDTAPRES_OBJ_3F0
8002ece0  PDTAPRES_OBJ_3F8
8002edb4  PDTAPRES_OBJ_4CC
8002ee00  PDTAPRES_OBJ_518
8002ef4c  PDTAPRES_OBJ_664
8002ef5c  PDTAPRES_OBJ_674
8002efcc  PDTAPRES_OBJ_6E4
8002f1f0  PDTAPRES_OBJ_908
8002f200  PDTAPRES_OBJ_918
8002f228  PDTAPRES_OBJ_940
8002f22c  PDTAPRES_OBJ_944
8002f23c  PDTAPRES_OBJ_954
8002f3d0  PDTAPRES_OBJ_AE8
8002f498  PDTAPRES_OBJ_BB0
8002f510  PDTAPRES_OBJ_C28
8002f5c8  PDTAPRES_OBJ_CE0
8002f5dc  PDTAPRES_OBJ_CF4
8002f604  PDTAPRES_OBJ_D1C
8002f610  PDTAPRES_OBJ_D28
8002f614  PDTAPRES_OBJ_D2C
8002f624  _mtapFailAuto
8002f954  PDTAPRES_OBJ_106C
8002f970  PDTAPRES_OBJ_1088
8002fa14  PDTAPRES_OBJ_112C
8002fa28  SysDeqIntRP
8002fa38  SysEnqIntRP
8002fa48  CD_getsector
8002fb48  DeliverEvent
8002fbe8  _putchar
8002fc28  PUTCHAR_OBJ_40
8002fc84  PUTCHAR_OBJ_9C
8002fce4  _putchar_flash
8002fd20  putchar
8002fd60  PUTCHAR_OBJ_178
8002fdbc  PUTCHAR_OBJ_1D4
8002fe48  OpenEvent
8002fe58  EnableEvent
8002fe68  CloseEvent
8002fe78  _new_card
8002fe88  _card_write
8002fe98  firstfile2
8002fea8  bzero
8002fed0  BZERO_OBJ_28
8002fed8  _card_read
8002fee8  strncpy
8002ff28  STRNCPY_OBJ_40
8002ff50  STRNCPY_OBJ_68
8002ff58  tolower
8002ff98  FlushCache
8002ffd8  _spu_note2pitch
800300a0  S_N2P_OBJ_C8
800300a8  _spu_pitch2note
80030130  S_N2P_OBJ_158
80030198  S_N2P_OBJ_1C0
800301d8  SetInitPadFlag
800301e4  ReadInitPadFlag
800301f4  PAD_init
80030284  InitPAD
80030314  StartPAD
80030344  PAD_OBJ_16C
800303bc  PAD_OBJ_1E4
80030424  PAD_OBJ_24C
80030468  InitCARD2
80030478  _patch_card_info
800304bc  PATCH_OBJ_44
8003052c  PATCH_OBJ_B4
80030540  PATCH_OBJ_C8
80030554  _patch_card
800305e8  _patch_card2
80030658  _copy_memcard_patch
80030698  StartCARD2
800306a8  StopCARD2
80030738  CD_getsector2
80030828  _remove_ChgclrPAD
80030898  EnablePAD
800308ac  DisablePAD
800308c0  _patch_pad
80030938  PAD_init2
80030948  InitPAD2
80030958  StartPAD2
TOT funzioni: 999, con nome: 969
